"FullName","CreationTime"
"C:\Users\HP\Downloads\_\_Td0\1\README.md","03-11-2025 10:12:41 PM"
"C:\Users\HP\Downloads\_\_Td0\1\requirements.txt","03-11-2025 10:13:02 PM"
"C:\Users\HP\Downloads\_\_Td0\1\src\__init__.py","03-11-2025 10:13:09 PM"
"C:\Users\HP\Downloads\_\_Td0\1\src\data.py","03-11-2025 10:13:25 PM"
"C:\Users\HP\Downloads\_\_Td0\1\src\model.py","03-11-2025 10:13:37 PM"
"C:\Users\HP\Downloads\_\_Td0\1\src\train.py","03-11-2025 10:14:00 PM"
"C:\Users\HP\Downloads\_\_Td0\1\src\predict.py","03-11-2025 10:14:20 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\LICENSE.txt","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\README.md","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\.gitignore","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch01\01_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch02\Docker\Dockerfile","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch02\cloud\install.sh","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch02\Docker\install.sh","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch02\cloud\setup.sh","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch02\cloud\mykey.key","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch02\cloud\mycert.pem","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch02\cloud\jupyter_notebook_config.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch03\03_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch03\data\placeholder.txt","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch03\sample_data.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch04\04_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch04\MRVectorBacktester.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch04\SMAVectorBacktester.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch04\MomVectorBacktester.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch05\05_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch05\LRVectorBacktester.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch05\ScikitVectorBacktester.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch06\BacktestLongOnly.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch06\BacktestBase.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch06\BacktestLongShort.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch07\07_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch07\BarsServer.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch07\OnlineAlgorithm.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch07\TickClient.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch07\TickServer.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch08\MomentumTrader.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch08\08_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch09\09_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch10\automated_strategy.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch10\10_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch10\strategy_monitoring.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\chA\A_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\data\AAPL_1min_05052020.csv","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\data\AAPL.csv","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\data\SPX_1min_05052020.csv","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\pyalgo_env.yml","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\pyalgo_example.cfg","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\requirements.txt","14-11-2025 01:40:44 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\README.md","14-11-2025 01:40:52 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\data\__init__.py","14-11-2025 02:16:42 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\data\loader.py","14-11-2025 02:16:45 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\base.py","14-11-2025 02:17:04 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\strategies.py","14-11-2025 02:17:35 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\scikit_strategies.py","14-11-2025 02:18:01 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\event_backtesting.py","14-11-2025 02:18:28 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\__init__.py","14-11-2025 02:18:36 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\trading\online.py","14-11-2025 02:19:03 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\trading\momentum.py","14-11-2025 02:19:24 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\trading\monitoring.py","14-11-2025 02:19:46 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\trading\__init__.py","14-11-2025 02:19:52 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\utils\__init__.py","14-11-2025 02:20:45 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\__init__.py","14-11-2025 02:20:52 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\main.py","14-11-2025 02:21:17 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\README2.md","14-11-2025 02:22:01 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\QUICKSTART1.md","14-11-2025 02:23:17 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\__pycache__\__init__.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\__pycache__\__init__.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\__pycache__\base.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\__pycache__\strategies.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\__pycache__\scikit_strategies.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\trading\__pycache__\__init__.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\__pycache__\event_backtesting.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\trading\__pycache__\online.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\trading\__pycache__\momentum.cpython-312.pyc","14-11-2025 02:39:34 PM"
